To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava UP-TO-DATE
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes UP-TO-DATE

> Task :vehicle:run
[00:00.000] [Vehicle] id=vehicle-k master=127.0.0.1:11311 pubRegion=null subRegion=null PUB_FEED_CSV=null SUB_FEED_CSV=null REGION_TIMELINE_DIR=/home/tavivid/v2x-pcd/k15-44-59 REGION_TIMELINE_STEP_MS=90
[00:00.392] [SYNC] started at 1765384959 (target=1765384959)
[00:23.665] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:23.666] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:23.666] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:23.666] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:23.666] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:23.666] [Timeline] started publishers frame=223 regions=cell-1a40,cell-233c,cell-1b3f,cell-4341,cell-283c,cell-313d,cell-213d,cell-3241,cell-2a41,cell-1444,cell-263d,cell-4a41,cell-1541,cell-0d43,cell-0d42,cell-1f3e,cell-2540,cell-253e
[00:23.666] [RosPublisher] listen on 52267 topic=v2x/region/cell-253e/data
[00:23.757] [Timeline] start frameIndex=224 file=000224.json
[00:23.762] [Timeline] stop publishers frame=224 regions=cell-1a40,cell-233c,cell-2842,cell-4341,cell-313d,cell-2143,cell-3c40,cell-3240,cell-3241,cell-2a41,cell-4142,cell-1444,cell-4a41,cell-1541,cell-0d43,cell-1f3e,cell-2e3f,cell-0a44,cell-2540,cell-363d
[00:23.762] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:23.762] [RosPublisher] listen on 52197 topic=v2x/region/cell-1841/data
[00:23.763] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:23.763] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:23.763] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:23.763] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:23.763] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:23.764] [RosPublisher] listen on 52024 topic=v2x/region/cell-3941/data
[00:23.764] [RosPublisher] listen on 52238 topic=v2x/region/cell-283f/data
[00:23.764] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:23.764] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:23.764] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:23.765] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:23.765] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:23.765] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:23.765] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:23.766] [RosPublisher] listen on 52212 topic=v2x/region/cell-273c/data
[00:23.766] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:23.766] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:23.766] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:23.766] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:23.766] [Timeline] started publishers frame=224 regions=cell-0743,cell-1841,cell-4e41,cell-2d3d,cell-2d3e,cell-233f,cell-2043,cell-3941,cell-283f,cell-0e42,cell-3242,cell-3741,cell-2f42,cell-4a42,cell-0e45,cell-163d,cell-273c,cell-1f3c,cell-4743,cell-1345,cell-133d,cell-2e40
[00:23.767] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:23.857] [Timeline] start frameIndex=225 file=000225.json
[00:23.864] [Timeline] stop publishers frame=225 regions=cell-1841,cell-3342,cell-4e41,cell-2d3d,cell-283f,cell-213e,cell-3741,cell-4a42,cell-0e45,cell-163d,cell-273c,cell-1f3c,cell-4743,cell-2541,cell-373e
[00:23.865] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:23.865] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:23.865] [RosPublisher] listen on 52005 topic=v2x/region/cell-2842/data
[00:23.866] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:23.866] [RosPublisher] listen on 52259 topic=v2x/region/cell-3140/data
[00:23.866] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:23.867] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:23.867] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:23.868] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:23.868] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:23.868] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:23.869] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:23.869] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:23.869] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[00:23.869] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:23.869] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:23.870] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:23.870] [RosPublisher] listen on 52143 topic=v2x/region/cell-2e3f/data
[00:23.870] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:23.870] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:23.870] [Timeline] started publishers frame=225 regions=cell-1039,cell-1a40,cell-2842,cell-283e,cell-3140,cell-313d,cell-2143,cell-2940,cell-183e,cell-3240,cell-323e,cell-1444,cell-4a41,cell-0d44,cell-303e,cell-1f3e,cell-363e,cell-2e3f,cell-2540,cell-4843,cell-2e42
[00:23.870] [RosPublisher] listen on 52187 topic=v2x/region/cell-2e42/data
[00:23.961] [Timeline] start frameIndex=226 file=000226.json
[00:23.970] [Timeline] stop publishers frame=226 regions=cell-1039,cell-1a40,cell-1a3f,cell-103d,cell-083d,cell-2c42,cell-2840,cell-283e,cell-3140,cell-0e42,cell-2940,cell-2f42,cell-0d44,cell-303e,cell-1f3e,cell-4843,cell-1345,cell-253e,cell-133d
[00:23.971] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:23.971] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:23.971] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:23.971] [RosPublisher] listen on 52255 topic=v2x/region/cell-213e/data
[00:23.972] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:23.972] [RosPublisher] listen on 52069 topic=v2x/region/cell-4142/data
[00:23.972] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:23.972] [RosPublisher] listen on 52240 topic=v2x/region/cell-163c/data
[00:23.972] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:23.973] [RosPublisher] listen on 52236 topic=v2x/region/cell-153c/data
[00:23.973] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:23.973] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:23.973] [RosPublisher] listen on 52290 topic=v2x/region/cell-243d/data
[00:23.973] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:23.974] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:23.974] [Timeline] started publishers frame=226 regions=cell-233d,cell-0f46,cell-1639,cell-213e,cell-4942,cell-4142,cell-263c,cell-163c,cell-1541,cell-153c,cell-1f3c,cell-4743,cell-243d,cell-0a44,cell-373e,cell-253c
[00:23.974] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:24.064] [Timeline] start frameIndex=227 file=000227.json
[00:24.068] [Timeline] stop publishers frame=227 regions=cell-233f,cell-2043,cell-0f46,cell-1639,cell-3142,cell-313d,cell-183e,cell-213e,cell-3240,cell-4942,cell-263c,cell-4a41,cell-163c,cell-1f43,cell-1541,cell-153c,cell-363e,cell-243d
[00:24.068] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:24.068] [RosPublisher] listen on 52219 topic=v2x/region/cell-1a3f/data
[00:24.069] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:24.069] [RosPublisher] listen on 52254 topic=v2x/region/cell-2341/data
[00:24.069] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[00:24.069] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:24.069] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[00:24.069] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:24.070] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:24.070] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:24.070] [RosPublisher] listen on 52266 topic=v2x/region/cell-4442/data
[00:24.070] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:24.070] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:24.071] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:24.071] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:24.071] [Timeline] started publishers frame=227 regions=cell-1039,cell-1a3f,cell-3342,cell-2341,cell-343e,cell-343f,cell-2c42,cell-203e,cell-283e,cell-0e42,cell-4442,cell-2f42,cell-0e45,cell-0d43,cell-2541,cell-1345,cell-253e
[00:24.071] [RosPublisher] listen on 52267 topic=v2x/region/cell-253e/data
[00:24.162] [Timeline] start frameIndex=228 file=000228.json
[00:24.167] [Timeline] stop publishers frame=228 regions=cell-3342,cell-2d3e,cell-343e,cell-343f,cell-113d,cell-313f,cell-0e42,cell-4442,cell-323e,cell-2a42,cell-0d46,cell-2f42,cell-3042,cell-0d43,cell-0d42,cell-4743,cell-0a44,cell-2541,cell-0b42
[00:24.167] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:24.167] [RosPublisher] listen on 52245 topic=v2x/region/cell-4e42/data
[00:24.168] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:24.169] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:24.169] [RosPublisher] listen on 52222 topic=v2x/region/cell-283b/data
[00:24.169] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:24.169] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:24.170] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:24.170] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:24.170] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:24.170] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:24.171] [RosPublisher] listen on 52247 topic=v2x/region/cell-0c41/data
[00:24.171] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:24.171] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:24.172] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:24.172] [RosPublisher] listen on 52240 topic=v2x/region/cell-163c/data
[00:24.172] [RosPublisher] listen on 52297 topic=v2x/region/cell-393d/data
[00:24.172] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:24.173] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:24.173] [RosPublisher] listen on 52264 topic=v2x/region/cell-253f/data
[00:24.173] [Timeline] started publishers frame=228 regions=cell-103d,cell-4e42,cell-233f,cell-2840,cell-283b,cell-3142,cell-2940,cell-183e,cell-3240,cell-4942,cell-263c,cell-0c41,cell-4a41,cell-4a42,cell-163d,cell-163c,cell-393d,cell-1f43,cell-1f3e,cell-253f,cell-1d3e
[00:24.173] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:24.263] [Timeline] start frameIndex=229 file=000229.json
[00:24.272] [Timeline] stop publishers frame=229 regions=cell-1039,cell-4e42,cell-2341,cell-233f,cell-1940,cell-2a3e,cell-2840,cell-203e,cell-283b,cell-3142,cell-2940,cell-3240,cell-4942,cell-1444,cell-263d,cell-4a41,cell-163d,cell-163c,cell-393d,cell-1f43,cell-1f3e,cell-2e42,cell-2e40,cell-1d3e
[00:24.272] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:24.272] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:24.273] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:24.273] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:24.273] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:24.274] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:24.274] [RosPublisher] listen on 52255 topic=v2x/region/cell-213e/data
[00:24.274] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:24.274] [RosPublisher] listen on 52056 topic=v2x/region/cell-2a42/data
[00:24.274] [RosPublisher] listen on 52067 topic=v2x/region/cell-0d46/data
[00:24.275] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:24.275] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:24.275] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:24.275] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:24.276] [Timeline] started publishers frame=229 regions=cell-1a40,cell-113d,cell-2043,cell-4341,cell-1639,cell-313f,cell-0e42,cell-213e,cell-323e,cell-2a42,cell-0d46,cell-2f42,cell-3041,cell-3042,cell-0d42,cell-4743,cell-2541,cell-0b42
[00:24.276] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:24.366] [Timeline] start frameIndex=230 file=000230.json
[00:24.376] [Timeline] stop publishers frame=230 regions=cell-193f,cell-1a40,cell-4341,cell-1639,cell-0e42,cell-323e,cell-0c41,cell-3041,cell-3042,cell-0d42,cell-2541,cell-373e,cell-253c,cell-253f
[00:24.376] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:24.377] [RosPublisher] listen on 52254 topic=v2x/region/cell-2341/data
[00:24.377] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:24.377] [RosPublisher] listen on 51991 topic=v2x/region/cell-1940/data
[00:24.378] [RosPublisher] listen on 52201 topic=v2x/region/cell-2a3e/data
[00:24.378] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:24.378] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:24.379] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:24.379] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:24.379] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:24.379] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:24.380] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:24.380] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:24.380] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:24.380] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:24.381] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:24.381] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:24.381] [RosPublisher] listen on 52187 topic=v2x/region/cell-2e42/data
[00:24.381] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:24.381] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:24.381] [Timeline] started publishers frame=230 regions=cell-3342,cell-2341,cell-233f,cell-1940,cell-2a3e,cell-2840,cell-0f46,cell-203e,cell-3142,cell-2940,cell-1741,cell-3240,cell-1444,cell-4a41,cell-303e,cell-1f3e,cell-0a44,cell-2e42,cell-2e40,cell-0b43,cell-1d3e
[00:24.381] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:24.472] [Timeline] start frameIndex=231 file=000231.json
[00:24.486] [Timeline] stop publishers frame=231 regions=cell-2341,cell-233d,cell-2840,cell-0f46,cell-203e,cell-313f,cell-2940,cell-213d,cell-213e,cell-3242,cell-1741,cell-263c,cell-143c,cell-4a42,cell-303e,cell-1f3e,cell-2540,cell-1345,cell-0b43,cell-1d3e
[00:24.487] [RosPublisher] listen on 51955 topic=v2x/region/cell-193f/data
[00:24.487] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:24.488] [RosPublisher] listen on 52197 topic=v2x/region/cell-1841/data
[00:24.488] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:24.488] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:24.489] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:24.489] [RosPublisher] listen on 52221 topic=v2x/region/cell-203d/data
[00:24.489] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:24.489] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:24.489] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:24.490] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:24.490] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:24.490] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:24.490] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:24.490] [Timeline] started publishers frame=231 regions=cell-193f,cell-1039,cell-1841,cell-2d3d,cell-2d3e,cell-343f,cell-203d,cell-0e42,cell-323e,cell-323f,cell-1f43,cell-3042,cell-4843,cell-373e,cell-133d
[00:24.491] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:24.581] [Timeline] start frameIndex=232 file=000232.json
[00:24.594] [Timeline] stop publishers frame=232 regions=cell-1039,cell-1841,cell-103d,cell-2d3d,cell-2d3e,cell-233f,cell-343f,cell-203d,cell-3142,cell-0e42,cell-323e,cell-323f,cell-2a42,cell-1f3c,cell-123c,cell-4843,cell-133d,cell-2e40
[00:24.594] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:24.595] [RosPublisher] listen on 52244 topic=v2x/region/cell-233c/data
[00:24.595] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:24.595] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:24.595] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:24.595] [RosPublisher] listen on 52295 topic=v2x/region/cell-2141/data
[00:24.596] [RosPublisher] listen on 52255 topic=v2x/region/cell-213e/data
[00:24.596] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:24.596] [RosPublisher] listen on 52090 topic=v2x/region/cell-143c/data
[00:24.596] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:24.597] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[00:24.597] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:24.597] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:24.597] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:24.598] [RosPublisher] listen on 52258 topic=v2x/region/cell-2f3f/data
[00:24.598] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:24.598] [Timeline] started publishers frame=232 regions=cell-1a40,cell-233c,cell-2840,cell-1639,cell-313f,cell-2141,cell-213e,cell-3242,cell-143c,cell-4a42,cell-3041,cell-0d44,cell-303e,cell-1f3e,cell-2541,cell-2540,cell-2f3f,cell-1345,cell-0b43
[00:24.598] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:24.688] [Timeline] start frameIndex=233 file=000233.json
[00:24.695] [Timeline] stop publishers frame=233 regions=cell-0743,cell-1a40,cell-233c,cell-3440,cell-1940,cell-1639,cell-283c,cell-2141,cell-1448,cell-0e45,cell-3041,cell-0d44,cell-303e,cell-373e,cell-2f3f,cell-0b42,cell-0b43
[00:24.695] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:24.696] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:24.696] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:24.696] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[00:24.696] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:24.697] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:24.697] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:24.697] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:24.697] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:24.697] [RosPublisher] listen on 52252 topic=v2x/region/cell-293d/data
[00:24.697] [RosPublisher] listen on 52056 topic=v2x/region/cell-2a42/data
[00:24.698] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:24.698] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:24.698] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:24.698] [RosPublisher] listen on 52163 topic=v2x/region/cell-123c/data
[00:24.698] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:24.698] [RosPublisher] listen on 52281 topic=v2x/region/cell-363d/data
[00:24.699] [Timeline] started publishers frame=233 regions=cell-2c3d,cell-1039,cell-103d,cell-3441,cell-343e,cell-343f,cell-0f46,cell-3142,cell-313d,cell-1741,cell-293d,cell-2a42,cell-3741,cell-1f3f,cell-1f3c,cell-123c,cell-253c,cell-363d,cell-133d
[00:24.699] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:24.789] [Timeline] start frameIndex=234 file=000234.json
[00:24.793] [Timeline] stop publishers frame=234 regions=cell-2c3d,cell-1039,cell-3441,cell-343f,cell-2c42,cell-2043,cell-313f,cell-313d,cell-1741,cell-293d,cell-3240,cell-1444,cell-4a42,cell-1f43,cell-1f3f,cell-0a44,cell-2541,cell-2540,cell-253c,cell-1345,cell-363d
[00:24.793] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:24.794] [RosPublisher] listen on 51991 topic=v2x/region/cell-1940/data
[00:24.794] [RosPublisher] listen on 51992 topic=v2x/region/cell-3440/data
[00:24.794] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:24.794] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:24.795] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:24.795] [RosPublisher] listen on 52266 topic=v2x/region/cell-4442/data
[00:24.795] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:24.795] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:24.796] [RosPublisher] listen on 52092 topic=v2x/region/cell-1448/data
[00:24.796] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:24.796] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:24.796] [RosPublisher] listen on 52240 topic=v2x/region/cell-163c/data
[00:24.797] [RosPublisher] listen on 52236 topic=v2x/region/cell-153c/data
[00:24.797] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:24.797] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:24.797] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:24.798] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:24.798] [Timeline] started publishers frame=234 regions=cell-0743,cell-1940,cell-3440,cell-4341,cell-1639,cell-283c,cell-0e42,cell-4442,cell-323f,cell-4942,cell-1448,cell-0e45,cell-163d,cell-163c,cell-3041,cell-153c,cell-363e,cell-373e,cell-0b42,cell-2e40,cell-1d3e
[00:24.798] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:24.888] [Timeline] start frameIndex=235 file=000235.json
[00:24.899] [Timeline] stop publishers frame=235 regions=cell-223d,cell-0743,cell-2b42,cell-343e,cell-2840,cell-0f46,cell-4341,cell-4442,cell-323f,cell-2a42,cell-4942,cell-0e45,cell-163d,cell-163c,cell-3041,cell-3042,cell-153c,cell-4743,cell-363e,cell-373e,cell-2e42,cell-133d,cell-1d3e
[00:24.899] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:24.900] [RosPublisher] listen on 52197 topic=v2x/region/cell-1841/data
[00:24.900] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:24.900] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:24.900] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[00:24.900] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:24.901] [RosPublisher] listen on 52246 topic=v2x/region/cell-2841/data
[00:24.901] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:24.901] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:24.901] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[00:24.901] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:24.901] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:24.902] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:24.902] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:24.902] [RosPublisher] listen on 52247 topic=v2x/region/cell-0c41/data
[00:24.902] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:24.903] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:24.903] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:24.903] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:24.903] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:24.903] [Timeline] started publishers frame=235 regions=cell-1039,cell-1841,cell-4e41,cell-233f,cell-2c42,cell-2043,cell-2841,cell-313f,cell-313d,cell-213d,cell-3240,cell-323e,cell-2a41,cell-1444,cell-0c41,cell-1f43,cell-1541,cell-0d43,cell-303e,cell-2540,cell-253c
[00:24.903] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:24.994] [Timeline] start frameIndex=236 file=000236.json
[00:25.000] [Timeline] stop publishers frame=236 regions=cell-1841,cell-103d,cell-2043,cell-2841,cell-283c,cell-313d,cell-323e,cell-2a41,cell-2642,cell-1444,cell-0c41,cell-4a41,cell-1541,cell-303e,cell-1f3c,cell-2540,cell-253e
[00:25.000] [RosPublisher] listen on 51960 topic=v2x/region/cell-223d/data
[00:25.001] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:25.001] [RosPublisher] listen on 51974 topic=v2x/region/cell-2b42/data
[00:25.001] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:25.002] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[00:25.002] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:25.002] [RosPublisher] listen on 52056 topic=v2x/region/cell-2a42/data
[00:25.002] [RosPublisher] listen on 52239 topic=v2x/region/cell-263d/data
[00:25.003] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
