> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes

> Task :vehicle:runRos
[VehicleRosMain] ROS_MASTER_URI=http://127.0.0.1:11311
[VehicleRosMain] host=127.0.0.1
[00:00.000] [PUB-TL] started timeline dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=100 loop=false syncUnix=1765408510
[00:58.294] [PUB-TL] reading timeline frame=0 file=000000.json
[00:58.348] [PUB-TL] region active: cell-0240
[01:35.878] [PUB-TL] region inactive: cell-363d
[01:35.878] [PUB-TL] region inactive: cell-513e
[01:35.878] [PUB-TL] region inactive: cell-0b43
[01:35.878] [PUB-TL] region inactive: cell-1d3e
[01:35.878] [PUB-TL] region active: cell-0743
[01:35.878] [PUB-TL] region active: cell-0e46
[01:35.878] [PUB-TL] region active: cell-0f3c
[01:35.878] [PUB-TL] region active: cell-0f46
[01:35.878] [PUB-TL] region active: cell-103d
[01:35.878] [PUB-TL] region active: cell-113d
[01:35.878] [PUB-TL] region active: cell-1541
[01:35.878] [PUB-TL] region active: cell-1639
[01:35.878] [PUB-TL] region active: cell-1740
[01:35.878] [PUB-TL] region active: cell-1940
[01:35.878] [PUB-TL] region active: cell-1b40
[01:35.878] [PUB-TL] region active: cell-1d40
[01:35.878] [PUB-TL] region active: cell-1f3c
[01:35.878] [PUB-TL] region active: cell-1f3f
[01:35.878] [PUB-TL] region active: cell-213c
[01:35.878] [PUB-TL] region active: cell-213e
[01:35.878] [PUB-TL] region active: cell-233f
[01:35.878] [PUB-TL] region active: cell-2540
[01:35.878] [PUB-TL] region active: cell-273c
[01:35.878] [PUB-TL] region active: cell-2a3e
[01:35.878] [PUB-TL] region active: cell-2a41
[01:35.878] [PUB-TL] region active: cell-2b3f
[01:35.878] [PUB-TL] region active: cell-2d3e
[01:35.878] [PUB-TL] region active: cell-2e42
[01:35.878] [PUB-TL] region active: cell-3040
[01:35.878] [PUB-TL] region active: cell-3142
[01:35.878] [PUB-TL] region active: cell-3242
[01:35.878] [PUB-TL] region active: cell-3941
[01:35.878] [PUB-TL] region active: cell-4341
[01:35.878] [PUB-TL] region active: cell-4743
[01:35.878] [PUB-TL] region active: cell-4843
[01:35.878] [PUB-TL] region active: cell-4942
[01:35.878] [PUB-TL] region active: cell-4a41
[01:35.878] [PUB-TL] region active: cell-4e42
[01:35.978] [PUB-TL] reading timeline frame=365 file=000365.json
[01:35.979] [PUB-TL] region inactive: cell-4e42
[01:35.979] [PUB-TL] region inactive: cell-0f46
[01:35.979] [PUB-TL] region inactive: cell-4341
[01:35.979] [PUB-TL] region inactive: cell-3142
[01:35.979] [PUB-TL] region inactive: cell-313f
[01:35.979] [PUB-TL] region inactive: cell-4e3e
[01:35.979] [PUB-TL] region inactive: cell-4440
[01:35.979] [PUB-TL] region inactive: cell-213c
[01:35.979] [PUB-TL] region inactive: cell-2a41
[01:35.979] [PUB-TL] region inactive: cell-4942
[01:35.979] [PUB-TL] region inactive: cell-383f
[01:35.979] [PUB-TL] region inactive: cell-4a41
[01:35.979] [PUB-TL] region inactive: cell-4241
[01:35.979] [PUB-TL] region inactive: cell-1541
[01:35.979] [PUB-TL] region inactive: cell-273c
[01:35.979] [PUB-TL] region inactive: cell-0d42
[01:35.979] [PUB-TL] region inactive: cell-1f3f
[01:35.979] [PUB-TL] region inactive: cell-4843
[01:35.979] [PUB-TL] region inactive: cell-253c
[01:35.979] [PUB-TL] region active: cell-0a44
[01:35.979] [PUB-TL] region active: cell-0d43
[01:35.979] [PUB-TL] region active: cell-0d44
[01:35.979] [PUB-TL] region active: cell-0e45
[01:35.979] [PUB-TL] region active: cell-133d
[01:35.979] [PUB-TL] region active: cell-1444
[01:35.979] [PUB-TL] region active: cell-163c
[01:35.979] [PUB-TL] region active: cell-163d
[01:35.979] [PUB-TL] region active: cell-183e
[01:35.979] [PUB-TL] region active: cell-1d3e
[01:35.979] [PUB-TL] region active: cell-1f43
[01:35.979] [PUB-TL] region active: cell-203e
[01:35.979] [PUB-TL] region active: cell-2043
[01:35.979] [PUB-TL] region active: cell-233c
[01:35.979] [PUB-TL] region active: cell-253e
[01:35.979] [PUB-TL] region active: cell-2641
[01:35.979] [PUB-TL] region active: cell-283e
[01:35.979] [PUB-TL] region active: cell-2c3d
[01:35.979] [PUB-TL] region active: cell-2f42
[01:35.979] [PUB-TL] region active: cell-303e
[01:35.979] [PUB-TL] region active: cell-3441
[01:35.979] [PUB-TL] region active: cell-3741
[01:36.080] [PUB-TL] reading timeline frame=366 file=000366.json
[01:36.080] [PUB-TL] region inactive: cell-2c3d
[01:36.080] [PUB-TL] region inactive: cell-1a3f
[01:36.080] [PUB-TL] region inactive: cell-103d
[01:36.080] [PUB-TL] region inactive: cell-233f
[01:36.080] [PUB-TL] region inactive: cell-3441
[01:36.080] [PUB-TL] region inactive: cell-2043
[01:36.080] [PUB-TL] region inactive: cell-283e
[01:36.080] [PUB-TL] region inactive: cell-2b3e
[01:36.080] [PUB-TL] region inactive: cell-2b3f
[01:36.080] [PUB-TL] region inactive: cell-2641
[01:36.080] [PUB-TL] region inactive: cell-3741
[01:36.080] [PUB-TL] region inactive: cell-263d
[01:36.080] [PUB-TL] region inactive: cell-163d
[01:36.080] [PUB-TL] region inactive: cell-1f43
[01:36.080] [PUB-TL] region inactive: cell-0d44
[01:36.080] [PUB-TL] region inactive: cell-0d43
[01:36.080] [PUB-TL] region inactive: cell-303e
[01:36.080] [PUB-TL] region inactive: cell-373f
[01:36.080] [PUB-TL] region inactive: cell-133d
[01:36.080] [PUB-TL] region inactive: cell-1d3e
[01:36.080] [PUB-TL] region active: cell-0d42
[01:36.080] [PUB-TL] region active: cell-0e42
[01:36.080] [PUB-TL] region active: cell-1039
[01:36.080] [PUB-TL] region active: cell-1a3e
[01:36.080] [PUB-TL] region active: cell-243d
[01:36.080] [PUB-TL] region active: cell-2541
[01:36.080] [PUB-TL] region active: cell-2d3d
[01:36.080] [PUB-TL] region active: cell-313d
[01:36.080] [PUB-TL] region active: cell-313f
[01:36.081] [PUB-TL] region active: cell-343f
[01:36.081] [PUB-TL] region active: cell-4241
[01:36.081] [PUB-TL] region active: cell-4440
[01:36.081] [PUB-TL] region active: cell-4942
[01:36.081] [PUB-TL] region active: cell-4a41
[01:36.181] [PUB-TL] reading timeline frame=367 file=000367.json
[01:36.182] [PUB-TL] region inactive: cell-233c
[01:36.182] [PUB-TL] region inactive: cell-343f
[01:36.182] [PUB-TL] region inactive: cell-113d
[01:36.182] [PUB-TL] region inactive: cell-2a3e
[01:36.182] [PUB-TL] region inactive: cell-203e
[01:36.182] [PUB-TL] region inactive: cell-283c
[01:36.182] [PUB-TL] region inactive: cell-183e
[01:36.182] [PUB-TL] region inactive: cell-213e
[01:36.182] [PUB-TL] region inactive: cell-4942
[01:36.182] [PUB-TL] region inactive: cell-2f42
[01:36.182] [PUB-TL] region inactive: cell-0e45
[01:36.182] [PUB-TL] region inactive: cell-163c
[01:36.182] [PUB-TL] region inactive: cell-1f3e
[01:36.182] [PUB-TL] region inactive: cell-243d
[01:36.182] [PUB-TL] region inactive: cell-1240
[01:36.182] [PUB-TL] region inactive: cell-2e40
[01:36.182] [PUB-TL] region active: cell-0b43
[01:36.182] [PUB-TL] region active: cell-0f46
[01:36.182] [PUB-TL] region active: cell-103d
[01:36.182] [PUB-TL] region active: cell-1541
[01:36.182] [PUB-TL] region active: cell-163d
[01:36.182] [PUB-TL] region active: cell-1a3f
[01:36.182] [PUB-TL] region active: cell-203d
[01:36.182] [PUB-TL] region active: cell-2341
[01:36.182] [PUB-TL] region active: cell-263c
[01:36.182] [PUB-TL] region active: cell-273c
[01:36.182] [PUB-TL] region active: cell-283e
[01:36.182] [PUB-TL] region active: cell-2b3e
[01:36.182] [PUB-TL] region active: cell-2c3d
[01:36.182] [PUB-TL] region active: cell-3142
[01:36.182] [PUB-TL] region active: cell-383f
[01:36.182] [PUB-TL] region active: cell-4341
[01:36.182] [PUB-TL] region active: cell-4a42
[01:36.282] [PUB-TL] reading timeline frame=368 file=000368.json
[01:36.283] [PUB-TL] region inactive: cell-2c3d
[01:36.283] [PUB-TL] region inactive: cell-1039
[01:36.283] [PUB-TL] region inactive: cell-3342
[01:36.283] [PUB-TL] region inactive: cell-2d3d
[01:36.283] [PUB-TL] region inactive: cell-2341
[01:36.283] [PUB-TL] region inactive: cell-233d
[01:36.283] [PUB-TL] region inactive: cell-2c42
[01:36.283] [PUB-TL] region inactive: cell-203d
[01:36.283] [PUB-TL] region inactive: cell-313f
[01:36.283] [PUB-TL] region inactive: cell-313d
[01:36.283] [PUB-TL] region inactive: cell-2b3e
[01:36.283] [PUB-TL] region inactive: cell-213d
[01:36.283] [PUB-TL] region inactive: cell-263c
[01:36.283] [PUB-TL] region inactive: cell-1444
[01:36.283] [PUB-TL] region inactive: cell-0e46
[01:36.283] [PUB-TL] region inactive: cell-163d
[01:36.283] [PUB-TL] region inactive: cell-1541
[01:36.283] [PUB-TL] region inactive: cell-273c
[01:36.283] [PUB-TL] region inactive: cell-0a44
[01:36.283] [PUB-TL] region inactive: cell-2541
[01:36.283] [PUB-TL] region inactive: cell-2540
[01:36.283] [PUB-TL] region inactive: cell-253e
[01:36.283] [PUB-TL] region inactive: cell-0b42
[01:36.283] [PUB-TL] region inactive: cell-0b43
[01:36.283] [PUB-TL] region active: cell-0e45
[01:36.283] [PUB-TL] region active: cell-113d
[01:36.283] [PUB-TL] region active: cell-1240
[01:36.283] [PUB-TL] region active: cell-133d
[01:36.283] [PUB-TL] region active: cell-1741
[01:36.283] [PUB-TL] region active: cell-183e
[01:36.283] [PUB-TL] region active: cell-1d3e
[01:36.283] [PUB-TL] region active: cell-1f3e
[01:36.283] [PUB-TL] region active: cell-1f43
[01:36.283] [PUB-TL] region active: cell-203e
[01:36.283] [PUB-TL] region active: cell-2043
[01:36.283] [PUB-TL] region active: cell-213e
[01:36.283] [PUB-TL] region active: cell-2641
[01:36.283] [PUB-TL] region active: cell-283c
[01:36.283] [PUB-TL] region active: cell-2940
[01:36.283] [PUB-TL] region active: cell-2a3e
[01:36.283] [PUB-TL] region active: cell-2e40
[01:36.283] [PUB-TL] region active: cell-2f3f
[01:36.283] [PUB-TL] region active: cell-2f42
[01:36.283] [PUB-TL] region active: cell-373f
[01:36.283] [PUB-TL] region active: cell-4942
[01:36.384] [PUB-TL] reading timeline frame=369 file=000369.json
[01:36.384] [PUB-TL] region inactive: cell-113d
[01:36.384] [PUB-TL] region inactive: cell-2a3e
[01:36.384] [PUB-TL] region inactive: cell-1639
[01:36.384] [PUB-TL] region inactive: cell-0e42
[01:36.384] [PUB-TL] region inactive: cell-2940
[01:36.384] [PUB-TL] region inactive: cell-183e
[01:36.384] [PUB-TL] region inactive: cell-213e
[01:36.384] [PUB-TL] region inactive: cell-4942
[01:36.384] [PUB-TL] region inactive: cell-2641
[01:36.384] [PUB-TL] region inactive: cell-4a42
[01:36.384] [PUB-TL] region inactive: cell-1f43
[01:36.384] [PUB-TL] region inactive: cell-1f3e
[01:36.384] [PUB-TL] region inactive: cell-2f3f
[01:36.384] [PUB-TL] region inactive: cell-133d
[01:36.384] [PUB-TL] region inactive: cell-2e40
[01:36.384] [PUB-TL] region inactive: cell-1d3e
[01:36.384] [PUB-TL] region active: cell-0b42
[01:36.384] [PUB-TL] region active: cell-0e46
[01:36.384] [PUB-TL] region active: cell-1039
[01:36.384] [PUB-TL] region active: cell-1541
[01:36.384] [PUB-TL] region active: cell-233d
[01:36.384] [PUB-TL] region active: cell-253c
[01:36.384] [PUB-TL] region active: cell-2540
[01:36.384] [PUB-TL] region active: cell-2541
[01:36.384] [PUB-TL] region active: cell-2840
[01:36.384] [PUB-TL] region active: cell-2c42
[01:36.384] [PUB-TL] region active: cell-313f
[01:36.384] [PUB-TL] region active: cell-3342
[01:36.384] [PUB-TL] region active: cell-3741
[01:36.485] [PUB-TL] reading timeline frame=370 file=000370.json
[01:36.485] [PUB-TL] region inactive: cell-1039
[01:36.485] [PUB-TL] region inactive: cell-103d
[01:36.485] [PUB-TL] region inactive: cell-2d3e
[01:36.485] [PUB-TL] region inactive: cell-233d
[01:36.485] [PUB-TL] region inactive: cell-0f46
[01:36.485] [PUB-TL] region inactive: cell-4341
[01:36.485] [PUB-TL] region inactive: cell-203e
[01:36.485] [PUB-TL] region inactive: cell-283e
[01:36.485] [PUB-TL] region inactive: cell-3242
[01:36.485] [PUB-TL] region inactive: cell-1741
[01:36.485] [PUB-TL] region inactive: cell-293e
[01:36.485] [PUB-TL] region inactive: cell-323d
[01:36.485] [PUB-TL] region inactive: cell-4142
[01:36.485] [PUB-TL] region inactive: cell-3741
[01:36.485] [PUB-TL] region inactive: cell-263e
[01:36.485] [PUB-TL] region inactive: cell-1541
[01:36.485] [PUB-TL] region inactive: cell-2541
[01:36.485] [PUB-TL] region inactive: cell-2540
[01:36.485] [PUB-TL] region inactive: cell-2e42
[01:36.485] [PUB-TL] region inactive: cell-0b42
[01:36.485] [PUB-TL] region active: cell-0a44
[01:36.485] [PUB-TL] region active: cell-0e42
[01:36.485] [PUB-TL] region active: cell-113d
[01:36.485] [PUB-TL] region active: cell-1444
[01:36.485] [PUB-TL] region active: cell-1f3f
[01:36.485] [PUB-TL] region active: cell-223c
[01:36.485] [PUB-TL] region active: cell-233f
[01:36.485] [PUB-TL] region active: cell-253e
[01:36.485] [PUB-TL] region active: cell-2940
[01:36.485] [PUB-TL] region active: cell-2a41
[01:36.485] [PUB-TL] region active: cell-3041
[01:36.485] [PUB-TL] region active: cell-4843
[01:36.485] [PUB-TL] region active: cell-4942
[01:36.485] [PUB-TL] region active: cell-4a42
[01:36.485] [PUB-TL] region active: cell-4b41
[01:36.586] [PUB-TL] reading timeline frame=371 file=000371.json
[01:36.586] [PUB-TL] region inactive: cell-223c
[01:36.587] [PUB-TL] region inactive: cell-0743
[01:36.587] [PUB-TL] region inactive: cell-233f
[01:36.587] [PUB-TL] region inactive: cell-2043
[01:36.587] [PUB-TL] region inactive: cell-2840
[01:36.587] [PUB-TL] region inactive: cell-0e42
[01:36.587] [PUB-TL] region inactive: cell-2940
[01:36.587] [PUB-TL] region inactive: cell-3240
[01:36.587] [PUB-TL] region inactive: cell-2a41
[01:36.587] [PUB-TL] region inactive: cell-4a41
[01:36.587] [PUB-TL] region inactive: cell-4a42
[01:36.587] [PUB-TL] region inactive: cell-3041
[01:36.587] [PUB-TL] region inactive: cell-0d42
[01:36.587] [PUB-TL] region inactive: cell-4b41
[01:36.587] [PUB-TL] region inactive: cell-243e
[01:36.587] [PUB-TL] region inactive: cell-4843
[01:36.587] [PUB-TL] region inactive: cell-253c
[01:36.587] [PUB-TL] region inactive: cell-1345
[01:36.587] [PUB-TL] region active: cell-0b42
[01:36.587] [PUB-TL] region active: cell-0d44
[01:36.587] [PUB-TL] region active: cell-103d
[01:36.587] [PUB-TL] region active: cell-163d
[01:36.587] [PUB-TL] region active: cell-1741
[01:36.587] [PUB-TL] region active: cell-1a40
[01:36.587] [PUB-TL] region active: cell-1c3c
[01:36.587] [PUB-TL] region active: cell-1f43
[01:36.587] [PUB-TL] region active: cell-233c
[01:36.587] [PUB-TL] region active: cell-2540
[01:36.587] [PUB-TL] region active: cell-2541
[01:36.587] [PUB-TL] region active: cell-263c
[01:36.587] [PUB-TL] region active: cell-263e
[01:36.587] [PUB-TL] region active: cell-293e
[01:36.587] [PUB-TL] region active: cell-2b3e
[01:36.587] [PUB-TL] region active: cell-2e42
[01:36.587] [PUB-TL] region active: cell-3242
[01:36.587] [PUB-TL] region active: cell-3741
[01:36.587] [PUB-TL] region active: cell-4142
[01:36.587] [PUB-TL] region active: cell-4341
[01:36.587] [PUB-TL] region active: cell-4e41
[01:36.687] [PUB-TL] reading timeline frame=372 file=000372.json
[01:36.688] [PUB-TL] region inactive: cell-223d
[01:36.688] [PUB-TL] region inactive: cell-1a40
[01:36.688] [PUB-TL] region inactive: cell-4e41
[01:36.688] [PUB-TL] region inactive: cell-233c
[01:36.688] [PUB-TL] region inactive: cell-3142
[01:36.688] [PUB-TL] region inactive: cell-3242
[01:36.688] [PUB-TL] region inactive: cell-1741
[01:36.688] [PUB-TL] region inactive: cell-1444
[01:36.688] [PUB-TL] region inactive: cell-0d44
[01:36.688] [PUB-TL] region inactive: cell-1c3c
[01:36.688] [PUB-TL] region inactive: cell-0a44
[01:36.688] [PUB-TL] region inactive: cell-2541
[01:36.688] [PUB-TL] region inactive: cell-2540
[01:36.688] [PUB-TL] region inactive: cell-2e42
[01:36.688] [PUB-TL] region active: cell-0743
[01:36.688] [PUB-TL] region active: cell-0b43
[01:36.688] [PUB-TL] region active: cell-0d42
[01:36.688] [PUB-TL] region active: cell-0d43
[01:36.688] [PUB-TL] region active: cell-0e42
[01:36.688] [PUB-TL] region active: cell-1345
[01:36.688] [PUB-TL] region active: cell-1639
[01:36.688] [PUB-TL] region active: cell-213d
[01:36.688] [PUB-TL] region active: cell-243e
[01:36.688] [PUB-TL] region active: cell-2840
[01:36.688] [PUB-TL] region active: cell-2a3e
[01:36.688] [PUB-TL] region active: cell-2d3e
[01:36.688] [PUB-TL] region active: cell-323d
[01:36.688] [PUB-TL] region active: cell-3240
[01:36.688] [PUB-TL] region active: cell-4a41
[01:36.788] [PUB-TL] reading timeline frame=373 file=000373.json
[01:36.788] [PUB-TL] region inactive: cell-0743
[01:36.789] [PUB-TL] region inactive: cell-1639
[01:36.789] [PUB-TL] region inactive: cell-0e42
[01:36.789] [PUB-TL] region inactive: cell-213d
[01:36.789] [PUB-TL] region inactive: cell-4942
[01:36.789] [PUB-TL] region inactive: cell-263c
[01:36.789] [PUB-TL] region inactive: cell-3741
[01:36.789] [PUB-TL] region inactive: cell-2f42
[01:36.789] [PUB-TL] region inactive: cell-4241
[01:36.789] [PUB-TL] region inactive: cell-0e45
[01:36.789] [PUB-TL] region inactive: cell-163d
[01:36.789] [PUB-TL] region inactive: cell-1f43
[01:36.789] [PUB-TL] region inactive: cell-0d43
[01:36.789] [PUB-TL] region inactive: cell-1f3f
[01:36.789] [PUB-TL] region inactive: cell-3541
[01:36.789] [PUB-TL] region inactive: cell-0b42
[01:36.789] [PUB-TL] region inactive: cell-0b43
[01:36.789] [PUB-TL] region active: cell-0a44
[01:36.789] [PUB-TL] region active: cell-0c41
[01:36.789] [PUB-TL] region active: cell-1039
[01:36.789] [PUB-TL] region active: cell-133d
[01:36.789] [PUB-TL] region active: cell-1444
[01:36.789] [PUB-TL] region active: cell-1541
[01:36.789] [PUB-TL] region active: cell-1741
[01:36.789] [PUB-TL] region active: cell-2043
[01:36.789] [PUB-TL] region active: cell-213e
[01:36.789] [PUB-TL] region active: cell-2540
[01:36.789] [PUB-TL] region active: cell-273c
[01:36.789] [PUB-TL] region active: cell-283e
[01:36.789] [PUB-TL] region active: cell-2940
[01:36.789] [PUB-TL] region active: cell-2a41
[01:36.789] [PUB-TL] region active: cell-2e40
[01:36.789] [PUB-TL] region active: cell-2e42
[01:36.789] [PUB-TL] region active: cell-303e
[01:36.789] [PUB-TL] region active: cell-3041
[01:36.789] [PUB-TL] region active: cell-3142
[01:36.789] [PUB-TL] region active: cell-4a42
[01:36.889] [PUB-TL] reading timeline frame=374 file=000374.json
[01:36.890] [PUB-TL] region inactive: cell-1039
[01:36.890] [PUB-TL] region inactive: cell-1840
[01:36.890] [PUB-TL] region inactive: cell-3342
[01:36.890] [PUB-TL] region inactive: cell-2d3e
[01:36.890] [PUB-TL] region inactive: cell-1b3f
[01:36.890] [PUB-TL] region inactive: cell-2043
[01:36.890] [PUB-TL] region inactive: cell-4341
[01:36.890] [PUB-TL] region inactive: cell-283e
[01:36.890] [PUB-TL] region inactive: cell-2940
[01:36.890] [PUB-TL] region inactive: cell-213e
[01:36.890] [PUB-TL] region inactive: cell-1e43
[01:36.890] [PUB-TL] region inactive: cell-0c41
[01:36.890] [PUB-TL] region inactive: cell-4a41
[01:36.890] [PUB-TL] region inactive: cell-1448
[01:36.890] [PUB-TL] region inactive: cell-4a42
[01:36.890] [PUB-TL] region inactive: cell-1541
[01:36.890] [PUB-TL] region inactive: cell-3041
[01:36.890] [PUB-TL] region inactive: cell-273c
[01:36.890] [PUB-TL] region inactive: cell-0d42
[01:36.890] [PUB-TL] region inactive: cell-303e
[01:36.890] [PUB-TL] region inactive: cell-4743
[01:36.890] [PUB-TL] region inactive: cell-253e
[01:36.890] [PUB-TL] region inactive: cell-133d
[01:36.890] [PUB-TL] region active: cell-0743
[01:36.890] [PUB-TL] region active: cell-0b42
[01:36.890] [PUB-TL] region active: cell-0d43
[01:36.890] [PUB-TL] region active: cell-0e42
[01:36.890] [PUB-TL] region active: cell-0f46
[01:36.890] [PUB-TL] region active: cell-1d3e
[01:36.890] [PUB-TL] region active: cell-233d
[01:36.890] [PUB-TL] region active: cell-233f
[01:36.890] [PUB-TL] region active: cell-2541
[01:36.890] [PUB-TL] region active: cell-2641
[01:36.890] [PUB-TL] region active: cell-2f42
[01:36.890] [PUB-TL] region active: cell-313d
[01:36.890] [PUB-TL] region active: cell-3242
[01:36.890] [PUB-TL] region active: cell-3541
[01:36.890] [PUB-TL] region active: cell-363e
[01:36.890] [PUB-TL] region active: cell-4241
[01:36.890] [PUB-TL] region active: cell-4843
[01:36.890] [PUB-TL] region active: cell-4942
[01:36.890] [PUB-TL] region active: cell-4e41
[01:36.990] [PUB-TL] reading timeline frame=375 file=000375.json
[01:36.991] [PUB-TL] region inactive: cell-0743
[01:36.991] [PUB-TL] region inactive: cell-4e41
[01:36.991] [PUB-TL] region inactive: cell-233f
[01:36.991] [PUB-TL] region inactive: cell-233d
[01:36.991] [PUB-TL] region inactive: cell-2c42
[01:36.991] [PUB-TL] region inactive: cell-2a3e
[01:36.991] [PUB-TL] region inactive: cell-0f46
[01:36.991] [PUB-TL] region inactive: cell-3142
[01:36.991] [PUB-TL] region inactive: cell-313f
[01:36.991] [PUB-TL] region inactive: cell-1741
[01:36.991] [PUB-TL] region inactive: cell-2a42
[01:36.991] [PUB-TL] region inactive: cell-2641
[01:36.991] [PUB-TL] region inactive: cell-2f42
[01:36.991] [PUB-TL] region inactive: cell-0d43
[01:36.991] [PUB-TL] region inactive: cell-2541
[01:36.991] [PUB-TL] region inactive: cell-4843
[01:36.991] [PUB-TL] region inactive: cell-0b42
[01:36.991] [PUB-TL] region inactive: cell-133c
[01:36.991] [PUB-TL] region inactive: cell-1d3e
[01:36.991] [PUB-TL] region active: cell-0d42
[01:36.991] [PUB-TL] region active: cell-1039
[01:36.991] [PUB-TL] region active: cell-133d
[01:36.991] [PUB-TL] region active: cell-1448
[01:36.991] [PUB-TL] region active: cell-183e
[01:36.991] [PUB-TL] region active: cell-1840
[01:36.991] [PUB-TL] region active: cell-1b3f
[01:36.991] [PUB-TL] region active: cell-1e43
[01:36.991] [PUB-TL] region active: cell-1f3f
[01:36.991] [PUB-TL] region active: cell-2043
[01:36.991] [PUB-TL] region active: cell-213d
[01:36.991] [PUB-TL] region active: cell-223c
[01:36.991] [PUB-TL] region active: cell-253e
[01:36.991] [PUB-TL] region active: cell-263c
[01:36.991] [PUB-TL] region active: cell-283e
[01:36.991] [PUB-TL] region active: cell-2d3e
[01:36.991] [PUB-TL] region active: cell-303e
[01:36.991] [PUB-TL] region active: cell-4a41
[01:36.991] [PUB-TL] region active: cell-4b41
[01:37.091] [PUB-TL] reading timeline frame=376 file=000376.json
[01:37.092] [PUB-TL] region inactive: cell-223c
[01:37.092] [PUB-TL] region inactive: cell-103d
[01:37.092] [PUB-TL] region inactive: cell-2d3e
[01:37.092] [PUB-TL] region inactive: cell-1b3f
[01:37.092] [PUB-TL] region inactive: cell-2043
[01:37.092] [PUB-TL] region inactive: cell-2840
[01:37.092] [PUB-TL] region inactive: cell-283e
[01:37.092] [PUB-TL] region inactive: cell-0e42
[01:37.092] [PUB-TL] region inactive: cell-2a41
[01:37.092] [PUB-TL] region inactive: cell-4942
[01:37.092] [PUB-TL] region inactive: cell-263c
[01:37.092] [PUB-TL] region inactive: cell-1444
[01:37.092] [PUB-TL] region inactive: cell-303e
[01:37.092] [PUB-TL] region inactive: cell-1f3f
[01:37.092] [PUB-TL] region inactive: cell-4b41
[01:37.092] [PUB-TL] region inactive: cell-363e
[01:37.092] [PUB-TL] region inactive: cell-0a44
[01:37.092] [PUB-TL] region inactive: cell-253e
[01:37.092] [PUB-TL] region inactive: cell-133d
[01:37.092] [PUB-TL] region inactive: cell-2e40
[01:37.092] [PUB-TL] region active: cell-0743
[01:37.092] [PUB-TL] region active: cell-0b42
[01:37.092] [PUB-TL] region active: cell-0e45
[01:37.092] [PUB-TL] region active: cell-0f46
[01:37.092] [PUB-TL] region active: cell-133c
[01:37.092] [PUB-TL] region active: cell-153c
[01:37.092] [PUB-TL] region active: cell-163c
[01:37.092] [PUB-TL] region active: cell-1a40
[01:37.092] [PUB-TL] region active: cell-1d3e
[01:37.092] [PUB-TL] region active: cell-1f3e
[01:37.092] [PUB-TL] region active: cell-213e
[01:37.092] [PUB-TL] region active: cell-223d
[01:37.092] [PUB-TL] region active: cell-253c
[01:37.092] [PUB-TL] region active: cell-2940
[01:37.092] [PUB-TL] region active: cell-2a3e
[01:37.092] [PUB-TL] region active: cell-2a42
[01:37.092] [PUB-TL] region active: cell-2b3f
[01:37.092] [PUB-TL] region active: cell-313f
[01:37.092] [PUB-TL] region active: cell-3142
[01:37.092] [PUB-TL] region active: cell-3342
[01:37.092] [PUB-TL] region active: cell-4743
[01:37.092] [PUB-TL] region active: cell-4a42
[01:37.192] [PUB-TL] reading timeline frame=377 file=000377.json
[01:37.193] [PUB-TL] region inactive: cell-1a40
[01:37.193] [PUB-TL] region inactive: cell-2a3e
[01:37.193] [PUB-TL] region inactive: cell-0f46
[01:37.193] [PUB-TL] region inactive: cell-0f3c
[01:37.193] [PUB-TL] region inactive: cell-283c
[01:37.193] [PUB-TL] region inactive: cell-313f
[01:37.193] [PUB-TL] region inactive: cell-2b3f
[01:37.193] [PUB-TL] region inactive: cell-213e
[01:37.193] [PUB-TL] region inactive: cell-0e45
[01:37.193] [PUB-TL] region inactive: cell-163c
[01:37.193] [PUB-TL] region inactive: cell-153c
[01:37.193] [PUB-TL] region inactive: cell-1f3e
[01:37.193] [PUB-TL] region inactive: cell-4743
[01:37.193] [PUB-TL] region inactive: cell-253c
[01:37.193] [PUB-TL] region inactive: cell-1d3e
[01:37.193] [PUB-TL] region active: cell-0a44
[01:37.193] [PUB-TL] region active: cell-0d43
[01:37.193] [PUB-TL] region active: cell-0e42
[01:37.193] [PUB-TL] region active: cell-0e43
[01:37.193] [PUB-TL] region active: cell-163d
[01:37.193] [PUB-TL] region active: cell-1741
[01:37.193] [PUB-TL] region active: cell-1b3f
[01:37.193] [PUB-TL] region active: cell-203e
[01:37.193] [PUB-TL] region active: cell-2043
[01:37.193] [PUB-TL] region active: cell-233d
[01:37.193] [PUB-TL] region active: cell-253e
[01:37.193] [PUB-TL] region active: cell-283e
[01:37.193] [PUB-TL] region active: cell-293d
[01:37.193] [PUB-TL] region active: cell-2a41
[01:37.193] [PUB-TL] region active: cell-2c42
[01:37.193] [PUB-TL] region active: cell-2d3e
[01:37.193] [PUB-TL] region active: cell-2e40
[01:37.193] [PUB-TL] region active: cell-2f42
[01:37.193] [PUB-TL] region active: cell-3041
[01:37.193] [PUB-TL] region active: cell-363e
[01:37.193] [PUB-TL] region active: cell-3741
[01:37.193] [PUB-TL] region active: cell-3c40
[01:37.193] [PUB-TL] region active: cell-4e42
[01:37.294] [PUB-TL] reading timeline frame=378 file=000378.json
